-2.694433064445931822e-02,3.299018906712509330e-02,7.714378020053556939e-03,-1.971612134700534424e-02,1.247533361107526495e-02,8.582896531257513256e-03,-1.030553499044822505e-02,-2.807791928995000477e-02,1.246607059922373237e-02,1.475505729784467234e-03,1.978595948577186250e-02,1.465028540857838931e-03,2.558860917372634755e-02,3.771418457933159614e-03,4.427597520165859300e-03,2.736668968580978009e-02,-7.012688664297834183e-03,-2.659151964041725838e-02,-3.423744836341849340e-02,1.853762197953144966e-02,8.741385015015510490e-03,1.482791521256071610e-02,-2.085529161343816634e-02,-2.642032073579397497e-02,-3.527194588667972863e-02,-1.085592673076897149e-02,6.533189689542562816e-03,-7.829272728949971533e-03,-4.542912624440698446e-03,2.936513947555456291e-02,-1.102537056909114709e-02,1.016440586250847312e-03,2.060950412619111383e-02,-7.516937451250857438e-03,8.870508117590871974e-03,2.632842245681788276e-02,3.266102150141698274e-02,-2.564274033525975813e-02,3.099476834737904807e-02,-5.728100284808711846e-04,-1.756534587358458965e-02,-2.969091681003237400e-03,3.487794205126452246e-02,-5.363504545320905677e-04,-1.244247103274733618e-02,9.692565684070373472e-03,-1.888035628546973904e-02,-3.081668833671289548e-02,-2.696465244166348918e-02
-2.702524024925275284e-02,-2.529186207135884074e-02,-2.624189605327051367e-02,1.023559949616162715e-02,-2.311378134094615316e-02,-1.121342139258643157e-02,2.882963340370198191e-02,-1.891880778052258119e-03,1.217431773437840405e-02,-2.380840203768191943e-02,-2.235749472657428891e-02,-3.335931480535737903e-02,-2.405433355956651531e-02,-1.608706100880963330e-02,-2.346759406038675250e-02,-2.988382441529555816e-02,-2.756362960620517902e-02,-2.849714636387470652e-03,-2.133704269082543556e-02,-9.861805562174580722e-03,2.482901806784514444e-04,1.383360242968150085e-02,-3.347240441086233448e-02,2.175439559801791226e-02,9.292915945017125867e-03,-3.038832153938064717e-02,2.714326959048253898e-02,3.057951470896620727e-02,-3.189095546713830581e-02,-1.621150075833014195e-02,2.224780367518639987e-02,1.803791563461437653e-02,-2.292189774566152916e-02,-2.111793653127468431e-02,-9.411166502976709217e-03,-1.124520404293596811e-03,8.592089956116715985e-03,-9.524400464026123656e-03,-2.722131927953300602e-03,1.798060690874609541e-02,-3.366341626159240902e-02,-1.798729993286030115e-02,1.550143651963077629e-02,2.871472040188157923e-02,8.484531475285506715e-04,2.333283897414082080e-03,-2.854187930154122865e-02,-3.820883242046501510e-03,2.369887353191403416e-03
-1.871143608405648542e-02,-1.676619803166099279e-02,-8.916219582523175063e-03,-3.487040216528337205e-02,-1.292727383930579975e-02,-2.096545153163042671e-02,-1.253360222657874841e-02,-2.762711327292238089e-02,2.837471573462204896e-02,6.800188861250671887e-03,1.301311750489776015e-02,2.101044433711844045e-02,-1.131858508715290722e-04,-3.001331783800665481e-02,2.696066646103065147e-03,6.309654048369497253e-03,1.783300592173975643e-02,-4.965442990907115509e-03,-2.705906491891944474e-02,-1.571029095922151300e-02,-9.948090979368776759e-03,1.060197442729245675e-02,5.142571016687707067e-03,-1.045564470731451430e-02,3.534895656688876592e-02,7.685328475507101527e-03,-1.909243081056821723e-02,-2.893346943274331326e-02,-2.522236916933094306e-02,-1.845806323186999220e-02,-2.465402560092867790e-02,-2.277324026518972797e-02,-1.561443668354218703e-02,-2.373184113379705681e-02,2.882796335193731074e-02,-3.049914494903351730e-02,1.780935022001155004e-03,-6.510337916141343932e-03,3.504839944935401325e-02,-2.818826343249837899e-02,-7.421551537882755886e-03,3.411052376356456944e-02,2.655681512587584198e-02,2.303764762228209181e-02,-1.759016284276117281e-02,-2.391246812476149897e-02,1.225318604339499171e-02,3.119736375826201447e-02,4.124246968082515875e-03
5.203195287280192559e-03,-1.598615764111347565e-02,1.958066887753158458e-02,-2.273860267899594292e-02,-1.281101677624742370e-02,-5.417598110973866413e-03,5.529506962871139812e-04,-1.871585156581010920e-02,-2.798497351776186096e-02,8.037370021593220545e-03,-1.535756466341887255e-02,5.902561878098838179e-03,-2.511312316722166121e-02,-1.370312075611190752e-03,2.367865012789672347e-03,-3.256335823074505559e-02,-1.187191621982699313e-02,-2.656249673250256696e-02,-3.172406053677915422e-02,3.559926028469596881e-02,-1.290731633559831677e-02,2.251468654863315183e-02,-1.782718395683125998e-02,1.318752466769204483e-02,1.890749229249581026e-02,6.948866857197285099e-03,-2.065201612690717621e-03,-6.405414228056134640e-03,-1.098084611963216599e-02,3.120849161850235490e-02,2.402196254907511958e-02,3.378766874906267981e-02,-2.729760508435811334e-02,1.677424165825786712e-02,3.184869910679895971e-02,-2.316079203483535284e-02,-3.149727506887767953e-02,1.751921112499630478e-02,5.411026375286109684e-03,2.483640669623186914e-02,-2.617321994412809272e-02,2.145336946468155009e-02,-2.167899758650005532e-02,-2.443790096336837664e-02,-2.439359045045339305e-02,2.285619649145264123e-02,1.200280853241157339e-02,1.675874909128242897e-03,-1.025701681019752613e-02
2.740642881654713550e-02,-7.814664053605938077e-03,2.300330742509626783e-02,-4.422302237656211901e-03,-8.940903764814175578e-03,-2.711591545599049188e-03,-1.443137685162761315e-02,1.799066575429988588e-02,1.976566026709658053e-04,-1.945674227458242880e-02,2.903206892478319909e-02,-8.436167587543202950e-03,3.164439757441651728e-03,2.953322641332324985e-02,9.026815772818139877e-03,-2.783521082491800802e-02,3.195707980974497181e-02,9.278941271549752054e-03,-1.199533677804030807e-02,-2.620957075347836451e-02,2.136312000676784603e-02,8.724180063654576184e-03,2.431197562432348049e-03,2.861923001351328669e-02,2.096873697219326857e-02,-2.530841443928233403e-02,-1.367979413699895765e-02,-1.827413733661285497e-02,1.772451515589480026e-02,-3.389234303610427768e-02,5.078006169629764588e-03,1.906957840657152320e-02,2.737482979789276211e-02,-1.147393718821699410e-02,2.334173602537779196e-02,-2.829050446628859558e-02,2.517233949687308625e-02,-2.706572328117004891e-02,-7.462843382312983609e-03,2.160072268762646200e-02,-2.543610644512124541e-02,-1.967190277018341163e-02,1.614830451151799684e-02,1.598729329202486921e-02,1.025542684789437428e-02,1.409179908891292424e-02,3.104249036357171511e-03,-1.803364706106544771e-02,-1.121133538416150925e-02
-2.313429745009676006e-02,2.967697556885313601e-02,6.059035022100278146e-03,-7.203883066740214385e-03,-2.760561359812360813e-03,3.249846615138441558e-02,-2.518660252812908451e-02,6.265239567093017214e-03,4.278563819731740696e-04,8.097980355907832134e-03,-3.501288443559453373e-02,2.703757369867148055e-02,3.139661179617316000e-02,4.732410923337459704e-03,1.428814708133658781e-02,3.069772697120261989e-02,1.505743037140212098e-02,-2.524562654754472849e-02,5.542917589502610425e-03,7.753642972095730994e-03,-5.512471832166883703e-03,1.717943484058406800e-02,3.155999894608153833e-02,3.092072225135597888e-02,-3.571885833686863371e-03,-2.810113671301939231e-02,3.522732437776191633e-02,2.462347021619582660e-02,-2.727105185910393484e-02,3.057729735517357786e-02,2.687572582611517588e-02,1.368725162892985665e-03,6.631840259428899327e-03,-7.338205828338025330e-03,-3.234988323642416785e-02,-1.197414790515929917e-02,2.200455880300470485e-02,-3.599217320912578150e-02,-1.209752533521345208e-02,-7.398802887132092075e-03,2.717069089457753613e-03,3.050563776934002436e-02,-1.116410798009193420e-02,-1.111998983031609912e-02,1.725623467063364114e-02,-3.471722492466901896e-03,-2.000951085660131884e-02,-3.455623400698421173e-03,-2.609441249661538509e-02
-2.351289581745288210e-02,-1.185934678975986037e-04,-5.890669966160205946e-03,3.014164463537305147e-02,-9.998108169338925169e-03,5.855343898969857588e-03,9.609985669755259641e-03,-3.537731437799226941e-02,1.188220816269150784e-02,-2.339308511183857062e-02,3.350019278315489318e-02,-2.552726971620379245e-02,-6.203193321732232077e-03,-3.012743508019214908e-02,3.610161529629980770e-02,1.594838497980619204e-04,6.930431970515482133e-03,-3.145511848919007453e-02,1.816148997076845462e-02,-2.107751938999340505e-02,2.892160898062810792e-02,-2.142380134591402585e-02,-2.247384096385837346e-02,-3.367311857704769623e-02,-2.029544493285375534e-03,4.711191291813725951e-03,-3.155450210514289949e-02,2.001913358254197792e-02,-3.393914077261213965e-03,1.772134734223333469e-03,-4.304027655489567339e-03,-7.210302780132931376e-03,4.333314292366886346e-03,-2.504936402885949917e-02,-2.311029043419782214e-02,2.628642007719171267e-02,3.241361115381928559e-02,-9.205021810451168712e-03,-1.665710707296815668e-02,1.046263937715499574e-02,-6.631142250727834787e-03,-3.448421635588691525e-02,-2.498307490154754590e-02,1.569199106527774390e-02,1.154700810294881190e-02,-3.435999850523743793e-02,-2.020079328777652991e-02,-1.953941908035660910e-02,1.248928814196394003e-02
-3.489660680230734224e-02,-2.876446026172990722e-02,2.179113748617441879e-02,-2.335612461773238849e-02,1.109814244386565264e-02,-1.902297106658831782e-02,-2.910356632186135786e-02,-1.866045327058719547e-02,1.614934812405964884e-02,2.584399776426136650e-02,2.399293275814567625e-02,-7.470382387592061982e-03,1.221263713093523502e-02,-2.143508832203886230e-02,-1.502935810728757600e-02,2.879674926852474059e-02,-3.538403759529966386e-02,-3.011589251626093158e-02,-2.122423933279048158e-02,-3.440096194848476369e-02,-2.314608842517962284e-02,6.033587928121383545e-03,-5.709091657909068709e-03,2.853052457110604595e-02,2.306463919511280922e-02,-1.149314760090189465e-02,-1.747967946276461626e-02,-8.741242641239141409e-03,6.560600123191275522e-03,-1.685190404036676984e-02,9.020342861345972615e-03,-6.581918203185951541e-03,3.781615355181857773e-03,-4.640883411103281786e-03,-1.493359346286961091e-02,3.258347299372799794e-02,1.915292437729665051e-02,-2.614845834819961093e-02,2.677194293214655435e-02,-9.132170641681823997e-04,2.866715805198361347e-02,2.178671777530502909e-02,-5.433795937261143641e-03,-3.469616157238131909e-02,-1.680731281563389509e-02,3.025035801847501728e-03,9.698186864576227584e-03,-1.759126299363412277e-02,-2.620346742540980225e-02
2.433517638538410660e-02,3.519542643129410647e-02,1.866583094088210748e-03,-2.385494533491318986e-02,-1.654356866600591863e-02,-3.499250454979354469e-02,3.010189414443745909e-02,-2.777323095664425284e-02,5.559491868580021014e-03,-1.641657113576266633e-02,3.936435420190690683e-03,1.100181904775008983e-02,2.395819807591121134e-02,-2.133068128746928860e-02,-3.552979532843829336e-02,-2.638296358306483486e-02,2.906433381423447621e-02,2.716589900386023881e-02,7.077787440798944535e-03,7.303298596548541202e-03,1.199114365881212389e-02,-2.358669456049719906e-02,3.011011456196856922e-02,-5.901926393191220081e-03,-8.490856349312479734e-03,1.374512194730361219e-03,-3.291629687563064205e-02,-2.424699890241139091e-02,1.729491519410859823e-02,-3.031278424211982653e-02,7.494769067067579872e-03,-1.850228391386944671e-02,-8.043498206280126281e-03,-1.535297390931824983e-02,-1.048645215079057301e-02,1.591531654500622298e-02,-1.474061847104180152e-02,4.824791723421848616e-03,-1.740116665528648352e-03,1.189192924581525083e-02,3.173893422832223254e-02,1.689809514368093013e-02,-2.071170472286026215e-02,-3.406303715589260872e-02,-1.727328792526541465e-02,6.908119840295260349e-03,-3.259225579365129799e-02,-2.640192063393357485e-04,7.036354294484931104e-03
-1.204341594378464247e-02,1.968378945451332296e-02,-2.858356710876671161e-02,-3.086940468483343261e-02,1.657961277083395274e-02,-3.275894599323103196e-04,1.368883738987525071e-02,-4.735279280064295764e-03,-1.842578117483964842e-02,2.318516016886168832e-02,2.175479376518978450e-02,1.414614877752412569e-02,-1.655535292592595284e-02,6.555930018781342544e-03,-1.010128190416075683e-02,-2.967460441771027635e-02,3.032093956024167064e-02,-2.638783157033511295e-02,3.271309728623685714e-02,-3.923082763196413664e-03,-2.287743796405280333e-02,3.044415920495288901e-03,2.709729281230992270e-02,1.687286769285885682e-02,2.227395077078274735e-02,1.153679426765484572e-02,1.397032455783167593e-02,2.537166502212008512e-02,-1.818848371986959978e-02,-7.683551580332110545e-04,-2.025621058502732191e-02,3.543271310920396294e-02,3.226421854329738353e-02,-3.346407267028107813e-02,1.493656748173151187e-02,3.089745766399461593e-02,-2.320858036721469217e-02,4.936727080375943877e-03,3.018831952734916252e-02,-3.386229599517573408e-02,1.434405287325665572e-02,-1.472410403249824369e-02,3.083554465093733474e-02,3.422589012397200120e-02,3.227926949207998719e-02,-1.873529221704571014e-03,2.630509521938580869e-02,2.503408013249429007e-02,-1.314369802418238406e-02
2.389815907882739815e-02,-3.363984387302787482e-02,6.994723724702413097e-03,-1.961686896317996545e-02,-2.756864190377223550e-02,-3.073750090767190038e-02,1.426184159756237364e-02,-1.163427655161257054e-02,1.633098009602334741e-02,-3.158009922461754021e-02,-1.342053274118192030e-02,2.869336536541142787e-03,2.112320333715561951e-02,-1.316898065909914706e-02,9.146946182793299143e-03,2.804415831165903497e-02,8.418323612504708536e-03,-1.940248317386177382e-02,-3.455582565544196988e-02,2.689043981958575552e-02,-3.478334306082889876e-02,2.722486743450550084e-02,2.102498321349461751e-03,3.190153863247242871e-02,2.170882752489419060e-02,3.617862192415071537e-02,-1.084689855999292768e-02,1.941321930615716798e-02,-7.125449580423066226e-03,-1.462186078602043145e-03,9.264221609763107629e-03,2.715042562835252860e-02,3.517226966663093007e-02,1.949206171497222875e-02,-5.974855778383501154e-03,-5.713999546149256016e-03,1.726212380960910620e-02,-1.897978604252175544e-02,-2.830195701112800388e-02,-1.056278307430997404e-02,-1.545867197750996208e-02,-1.479973221988976038e-02,-1.935538107234026362e-02,-3.327034042896864774e-02,-3.503004969146499697e-02,3.543666434762517137e-02,-5.247819805993153217e-03,-8.404530660946908649e-03,1.305271316578833496e-02
